background_color{ 255, 255, 255 }
tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 328,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "63",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_2",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_4",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "67_2",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "68_2",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 344,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 304,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "74",
  ground = "empty",
  default_layer = 0,
  x = { 104, 120, 136 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "75",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "77",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "empty",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall_top_left",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81",
  ground = "empty",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "empty",
  default_layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "89_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "90_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "94",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
}

border_set{
  id = "water_edges",
  pattern_0 = "80",
  pattern_1 = "74",
  pattern_2 = "76",
  pattern_3 = "78",
  pattern_4 = "81",
  pattern_5 = "75",
  pattern_6 = "77",
  pattern_7 = "79",
  pattern_8 = "85",
  pattern_9 = "84",
  pattern_10 = "83",
  pattern_11 = "82",
}

