properties{
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 64,
  height = 8,
  pattern = "9",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 32,
  pattern = "7",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = "12",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 48,
  pattern = "4_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 96,
  pattern = "6",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 48,
  pattern = "5_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 64,
  height = 8,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 88,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 104,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 120,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 64,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 64,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 48,
  pattern = "13_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "13",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 96,
  pattern = "7",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 48,
  pattern = "5",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 128,
  height = 32,
  pattern = "3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 48,
  pattern = "4_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 48,
  pattern = "4_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = -16,
  y = 384,
  width = 32,
  height = 32,
  pattern = "12_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 48,
  pattern = "4",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 128,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 64,
  height = 16,
  pattern = "25",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 128,
  height = 64,
  pattern = "34",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "65",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 64,
  height = 64,
  pattern = "34",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "33",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 32,
  height = 32,
  pattern = "33",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 8,
  pattern = "68_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 48,
  height = 8,
  pattern = "68",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 16,
  pattern = "67",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 8,
  pattern = "68",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 8,
  pattern = "68",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66_3",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "66",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "66_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 48,
  height = 32,
  pattern = "22",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 32,
  height = 24,
  pattern = "19",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 32,
  pattern = "274",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 32,
  pattern = "286",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 32,
  pattern = "285",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 48,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 32,
  height = 24,
  pattern = "211",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 88,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 64,
  height = 32,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 48,
  height = 80,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 80,
  height = 64,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 48,
  height = 64,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 48,
  height = 32,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 64,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 32,
  height = 128,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 32,
  height = 80,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 32,
  height = 80,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 32,
  height = 48,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 32,
  height = 56,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 48,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 32,
  height = 48,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 32,
  height = 48,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 48,
  height = 56,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 32,
  height = 64,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 48,
  pattern = "water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 96,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 80,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 144,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 32,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 8,
  height = 48,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 48,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 8,
  height = 80,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 80,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 32,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 8,
  height = 96,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 8,
  height = 64,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 32,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 8,
  height = 32,
  pattern = "76",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 8,
  pattern = "78",
  tileset = "oceanset_desert",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 48,
  height = 8,
  pattern = "78",
