properties{
  y = 32,
  width = 192,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "101_4",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "98_4",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "101_8",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = -16,
  y = 128,
  width = 160,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "291",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 32,
  height = 16,
  pattern = "290",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 48,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 32,
  height = 16,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = "101_2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = -24,
  y = 48,
  width = 64,
  height = 32,
  pattern = "102",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "268",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 32,
  pattern = "267",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 64,
  height = 64,
  pattern = "sand",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 64,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 48,
  pattern = "shallow_water_edge_2",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

custom_entity{
  layer = 0,
  x = 200,
  y = -27,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "blocks/conductive_block",
  model = "conductive_block",
}

custom_entity{
  name = "light_switch",
  layer = 0,
  x = 352,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "switches/lightning_switch",
  model = "elements/lightning_switch",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 133,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "utility/climbing_wall",
  tiled = true,
  model = "climbing_wall",
}

crystal_block{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 112,
  width = 48,
  height = 16,
  subtype = 1,
}

door{
  name = "cave_door",
  layer = 0,
  x = 104,
  y = 32,
  direction = 3,
  sprite = "doors/door_shutter_stone",
}

crystal{
  layer = 0,
  x = 224,
  y = 45,
}

door{
  name = "block_door",
  layer = 0,
  x = 184,
  y = 48,
  direction = 0,
  sprite = "blocks/cracked_block",
  opening_method = "explosion",
}

destination{
  name = "destination",
  layer = 0,
  x = 96,
  y = 221,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 304,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookseed",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookseed",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookseed",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookseed",
}

door{
  name = "block_door_2",
  layer = 0,
  x = 184,
  y = 64,
  direction = 0,
  sprite = "blocks/cracked_block",
  opening_method = "explosion",
}

door{
  name = "block_door_3",
  layer = 0,
  x = 184,
  y = 80,
  direction = 0,
  sprite = "blocks/cracked_block",
  opening_method = "explosion",
}

tile{
  layer = 1,
  x = 424,
  y = 0,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 432,
  y = -56,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 440,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "100_4",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 48,
  height = 32,
  pattern = "167",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 32,
  height = 16,
  pattern = "99_2",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "99_3",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = -24,
  y = 32,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 32,
  height = 24,
  pattern = "166",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

