properties{
tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass_light_1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "vine_nook_1",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 8,
  pattern = "vine_nook_4",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 8,
  pattern = "vine_nook_3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 32,
  pattern = "vine_nook_2",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "vine_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "vine_1",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "vine_5",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "vine_base",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley_dark",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/barley",
  model = "foliage",
}

destination{
  name = "destination",
  layer = 0,
  x = 264,
  y = 173,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 93,
  width = 16,
  height = 40,
  direction = 0,
  model = "climbing_wall",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 53,
  width = 16,
  height = 56,
  direction = 0,
  model = "climbing_wall",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 53,
  width = 16,
  height = 56,
  direction = 0,
  model = "climbing_wall",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 53,
  width = 16,
  height = 80,
  direction = 0,
  model = "climbing_wall",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 352,
  y = -24,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 240,
  y = -8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 240,
  y = -40,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 64,
  height = 24,
  pattern = "105",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "100_3",
}

