properties{
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 165,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 101,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 109,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 101,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 109,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 117,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 117,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 205,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 205,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 221,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 229,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 189,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 205,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 181,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 189,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 205,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 229,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 237,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 45,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 53,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 61,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 53,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 61,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 37,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 45,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 85,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 93,
  width = 8,
  height = 8,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 85,
  width = 8,
  height = 8,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
