properties{
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 165,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 101,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 109,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 101,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 109,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 117,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 117,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 197,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 189,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 205,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 213,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 149,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 157,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 181,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 189,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 45,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 53,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 61,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 53,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 61,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 37,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 45,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 85,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 93,
  width = 8,
  height = 8,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 85,
  width = 8,
  height = 8,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 125,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 133,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 93,
  width = 8,
  height = 16,
  origin_x = 4,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "tests",
  sprite = "switches/switch_plate",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "water",
  sprite = "switches/switch_plate",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/fern_big",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 264,
  y = 221,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 256,
  y = 197,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 224,
  y = 173,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 200,
  y = 181,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 312,
  y = 221,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 64,
  y = 221,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 48,
  y = 213,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 40,
  y = 221,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -16,
  y = 104,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 32,
  height = 16,
  pattern = "99_4",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -16,
  y = 64,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 40,
  y = -24,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 96,
  height = 64,
  pattern = "2",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 80,
  height = 80,
  pattern = "3",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 64,
  height = 56,
  pattern = "4",
  tileset = "oceanset_trees",
}

