properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 32,
  height = 8,
  pattern = "threshold_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "214",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  pattern = "213",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
  pattern = "215",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 8,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

destructible{
  layer = 0,
  x = 312,
  y = 109,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 200,
  y = -35,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = -35,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = -35,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = -35,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = -11,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = -11,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = -3,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = -3,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = -3,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 29,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 69,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 93,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 117,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 344,
  y = 109,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 117,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 352,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 336,
  y = 93,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 5,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 320,
  y = 85,
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 320,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 320,
  y = 21,
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

custom_entity{
  layer = 0,
  x = 328,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 312,
  y = 29,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 320,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 344,
  y = 61,
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 344,
  y = 69,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 344,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destructible{
  layer = 0,
  x = 160,
  y = 181,
  sprite = "destructibles/pumpkin_big",
  weight = 2,
}

destructible{
  layer = 0,
  x = 176,
  y = 181,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 189,
  sprite = "destructibles/pumpkin_small",
  can_be_cut = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 216,
  y = 181,
  direction = 3,
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 32,
  height = 8,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 64,
  height = 40,
  pattern = "shadow",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 448,
  y = -8,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 352,
  y = -40,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 376,
  y = 48,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 376,
  y = 112,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 240,
  y = 232,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 88,
  y = -32,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 48,
  height = 48,
  pattern = "13",
}

tile{
  layer = 1,
  x = 16,
  y = 88,
  width = 48,
  height = 16,
  pattern = "roof_top_edge_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 16,
  height = 16,
  pattern = "roof_ul_corner_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 24,
  height = 40,
  pattern = "187",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 24,
  height = 40,
  pattern = "186",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 24,
  y = 168,
  width = 32,
  height = 16,
  pattern = "216",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "132_19",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_16",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "132_21",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_18",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_20",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "132_22",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_24",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_23",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "132_17",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "132_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "132_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "128",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chimney",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = -32,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -16,
  y = -16,
  width = 48,
  height = 80,
  pattern = "20",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 48,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 48,
  height = 48,
  pattern = "13",
}

